House_number,Date,Energy Demand
4,30-01-2018,4.762
4,31-01-2018,4.923
4,01-02-2018,5.303
4,02-02-2018,5.184
4,03-02-2018,12.446
4,04-02-2018,4.553
4,05-02-2018,4.788
4,06-02-2018,5.861
4,07-02-2018,4.993
4,08-02-2018,4.971
4,09-02-2018,5.922
4,10-02-2018,4.764
4,11-02-2018,5.235
4,12-02-2018,6.013
4,13-02-2018,4.01
4,14-02-2018,5.408
4,15-02-2018,4.74
4,16-02-2018,4.206
4,17-02-2018,5.35
4,18-02-2018,5.093
4,19-02-2018,4.259
4,20-02-2018,5.549
4,21-02-2018,4.517
4,22-02-2018,6.176
4,23-02-2018,5.81
4,24-02-2018,4.821
4,25-02-2018,7.491
4,26-02-2018,5.056
4,27-02-2018,3.565
4,28-02-2018,5.623
4,01-03-2018,6.301
4,02-03-2018,5.542
4,03-03-2018,5.876
4,04-03-2018,5.447
4,05-03-2018,5.073
4,06-03-2018,6.216
4,07-03-2018,5.036
4,08-03-2018,5.26
4,09-03-2018,5.052
4,10-03-2018,4.743
4,11-03-2018,5.35
4,12-03-2018,4.422
4,13-03-2018,5.277
4,14-03-2018,6.332
4,15-03-2018,5.5
4,16-03-2018,5.281
4,17-03-2018,8.328
4,18-03-2018,7.844
4,19-03-2018,4.948
4,20-03-2018,4.911
4,21-03-2018,4.201
4,22-03-2018,5.591
4,23-03-2018,5.468
4,24-03-2018,4.963
4,25-03-2018,5.685
4,26-03-2018,5.25
4,27-03-2018,5.156
4,28-03-2018,4.309
4,29-03-2018,4.494
4,30-03-2018,3.873
4,31-03-2018,5.151
4,01-04-2018,6.76
4,02-04-2018,5.115
4,03-04-2018,5.124
4,04-04-2018,5.547
4,05-04-2018,5.976
4,06-04-2018,4.651
4,07-04-2018,3.941
4,08-04-2018,5.567
4,09-04-2018,2.831
4,10-04-2018,4.467
4,11-04-2018,4.95
4,12-04-2018,4.564
4,13-04-2018,5.496
4,14-04-2018,3.703
4,15-04-2018,4.102
4,16-04-2018,3.399
4,17-04-2018,4.025
4,18-04-2018,2.663
4,19-04-2018,4.316
4,20-04-2018,3.02
4,21-04-2018,3.16
4,22-04-2018,4.071
4,23-04-2018,4.011
4,24-04-2018,2.76
4,25-04-2018,4.851
4,26-04-2018,4.142
4,27-04-2018,4.713
4,28-04-2018,4.63
4,29-04-2018,4.366
4,30-04-2018,4.395
4,01-05-2018,2.911
4,02-05-2018,4.117
4,03-05-2018,3.189
4,04-05-2018,4.119
4,05-05-2018,5.492
4,06-05-2018,4.487
4,07-05-2018,3.877
4,08-05-2018,2.458
4,09-05-2018,3.788
4,10-05-2018,3.037
4,11-05-2018,3.398
4,12-05-2018,4.166
4,13-05-2018,4.022
4,14-05-2018,5.273
4,15-05-2018,3.656
4,16-05-2018,3.022
4,17-05-2018,4.022
4,18-05-2018,2.021
4,19-05-2018,1.458
4,20-05-2018,1.479
4,21-05-2018,1.474
4,22-05-2018,2.544
4,23-05-2018,4.953
4,24-05-2018,5.146
4,25-05-2018,7.581
4,26-05-2018,3.113
4,27-05-2018,4.152
4,28-05-2018,3.96
4,29-05-2018,4.426
4,30-05-2018,3.34
4,31-05-2018,3.528
4,01-06-2018,2.347
4,02-06-2018,3.846
4,03-06-2018,3.772
4,04-06-2018,3.747
4,05-06-2018,3.119
4,06-06-2018,4.058
4,07-06-2018,3.585
4,08-06-2018,2.668
4,09-06-2018,2.733
4,10-06-2018,4.469
4,11-06-2018,4.649
4,12-06-2018,4.523
4,13-06-2018,2.319
4,14-06-2018,1.563
4,15-06-2018,1.56
4,16-06-2018,1.552
4,17-06-2018,1.566
4,18-06-2018,1.574
4,19-06-2018,1.632
4,20-06-2018,1.664
4,21-06-2018,1.657
4,22-06-2018,2.701
4,23-06-2018,3.186
4,24-06-2018,3.858
4,25-06-2018,2.516
4,26-06-2018,3.742
4,27-06-2018,3.268
4,28-06-2018,4.088
4,29-06-2018,4.917
4,30-06-2018,3.733
4,01-07-2018,4.851
4,02-07-2018,2.67
4,03-07-2018,3.932
4,04-07-2018,4.248
4,05-07-2018,3.524
4,06-07-2018,2.504
4,07-07-2018,3.723
4,08-07-2018,3.261
4,09-07-2018,3.624
4,10-07-2018,4.083
4,11-07-2018,3.433
4,12-07-2018,3.269
4,13-07-2018,4.629
4,14-07-2018,3.148
4,15-07-2018,5.076
4,16-07-2018,3.67
4,17-07-2018,3.57
4,18-07-2018,3.728
4,19-07-2018,3.304
4,20-07-2018,3.965
4,21-07-2018,5.663
4,22-07-2018,3.714
4,23-07-2018,4.3
4,24-07-2018,2.959
4,25-07-2018,3.931
4,26-07-2018,3.983
4,27-07-2018,3.682
4,28-07-2018,3.704
4,29-07-2018,4.471
4,30-07-2018,3.348
4,31-07-2018,3.954
4,01-08-2018,3.777
4,02-08-2018,4.235
4,03-08-2018,3.751
4,04-08-2018,4.292
4,05-08-2018,4.14
4,06-08-2018,3.652
4,07-08-2018,4.136
4,08-08-2018,4.085
4,09-08-2018,3.823
4,10-08-2018,2.856
4,11-08-2018,4.534
4,12-08-2018,4.238
4,13-08-2018,3.711
4,14-08-2018,3.74
4,15-08-2018,3.191
4,16-08-2018,4.232
4,17-08-2018,3.981
4,18-08-2018,4.42
4,19-08-2018,4.314
4,20-08-2018,3.197
4,21-08-2018,3.779
4,22-08-2018,3.851
4,23-08-2018,3.895
4,24-08-2018,4.063
4,25-08-2018,3.279
4,26-08-2018,4.383
4,27-08-2018,3.728
4,28-08-2018,4.778
4,29-08-2018,2.235
4,30-08-2018,1.882
4,31-08-2018,1.857
4,01-09-2018,1.772
4,02-09-2018,1.768
4,03-09-2018,1.795
4,04-09-2018,1.833
4,05-09-2018,1.86
4,06-09-2018,3.926
4,07-09-2018,4.032
4,08-09-2018,3.479
4,09-09-2018,4.101
4,10-09-2018,3.619
4,11-09-2018,4.153
4,12-09-2018,3.624
4,13-09-2018,4.843
4,14-09-2018,4.291
4,15-09-2018,4.786
4,16-09-2018,7.628
4,17-09-2018,3.561
4,18-09-2018,3.556
4,19-09-2018,4.175
4,20-09-2018,4.997
4,21-09-2018,3.735
4,22-09-2018,4.053
4,23-09-2018,4.575
4,24-09-2018,4.06
4,25-09-2018,2.582
4,26-09-2018,4.234
4,27-09-2018,4.675
4,28-09-2018,4.201
4,29-09-2018,4.038
4,30-09-2018,4.394
4,01-10-2018,7.08
4,02-10-2018,4.927
4,03-10-2018,4.652
4,04-10-2018,6.456
4,05-10-2018,4.261
4,06-10-2018,5.007
4,07-10-2018,5.063
4,08-10-2018,5.571
4,09-10-2018,6.249
4,10-10-2018,4.275
4,11-10-2018,4.925
4,12-10-2018,4.628
4,13-10-2018,4.628
4,14-10-2018,4.952
4,15-10-2018,5.454
4,16-10-2018,5.312
4,17-10-2018,4.328
4,18-10-2018,5.759
4,19-10-2018,2.614
4,20-10-2018,1.722
4,21-10-2018,1.672
4,22-10-2018,1.698
4,23-10-2018,1.689
4,24-10-2018,1.665
4,25-10-2018,1.674
4,26-10-2018,3.048
4,27-10-2018,4.637
4,28-10-2018,5.389
4,29-10-2018,6.058
4,30-10-2018,5.073
4,31-10-2018,4.683
4,01-11-2018,4.582
4,02-11-2018,4.242
4,03-11-2018,2.418
4,04-11-2018,4.708
4,05-11-2018,5.556
4,06-11-2018,5.572
4,07-11-2018,3.859
4,08-11-2018,6.421
4,09-11-2018,4.456
4,10-11-2018,8.54
4,11-11-2018,16.708
4,12-11-2018,4.764
4,13-11-2018,6.711
4,14-11-2018,4.872
4,15-11-2018,4.897
4,16-11-2018,5.464
4,17-11-2018,4.873
4,18-11-2018,5.333
4,19-11-2018,5.786
4,20-11-2018,5.106
4,21-11-2018,5.226
4,22-11-2018,5.242
4,23-11-2018,5.049
4,24-11-2018,5.472
4,25-11-2018,6.452
4,26-11-2018,5.969
4,27-11-2018,5.133
4,28-11-2018,5.341
4,29-11-2018,5.257
4,30-11-2018,4.231
4,01-12-2018,5.989
4,02-12-2018,5.301
4,03-12-2018,7.043
4,04-12-2018,5.51
4,05-12-2018,4.658
4,06-12-2018,6.059
4,07-12-2018,5.997
4,08-12-2018,4.912
4,09-12-2018,4.95
4,10-12-2018,4.494
4,11-12-2018,5.245
4,12-12-2018,6.182
4,13-12-2018,5.028
4,14-12-2018,5.564
4,15-12-2018,5.479
4,16-12-2018,5.693
4,17-12-2018,5.819
4,18-12-2018,5.449
4,19-12-2018,4.711
4,20-12-2018,4.704
4,21-12-2018,5.676
4,22-12-2018,5.28
4,23-12-2018,4.784
4,24-12-2018,5.241
4,25-12-2018,9.048
4,26-12-2018,3.257
4,27-12-2018,6.935
4,28-12-2018,5.71
4,29-12-2018,2.976
4,30-12-2018,4.998
4,31-12-2018,5.222
4,01-01-2019,4.114
4,02-01-2019,4.272
4,03-01-2019,6.112
4,04-01-2019,6.274
4,05-01-2019,6.641
4,06-01-2019,5.292
4,07-01-2019,5.438
4,08-01-2019,5.175
4,09-01-2019,4.649
4,10-01-2019,4.808
4,11-01-2019,4.447
4,12-01-2019,5.963
4,13-01-2019,4.56
4,14-01-2019,5.638
4,15-01-2019,4.931
4,16-01-2019,4.165
4,17-01-2019,5.385
4,18-01-2019,6.122
4,19-01-2019,6.121
4,20-01-2019,6.192
4,21-01-2019,5.15
4,22-01-2019,5.807
4,23-01-2019,4.73
4,24-01-2019,5.453
4,25-01-2019,4.42
4,26-01-2019,5.695
4,27-01-2019,5.035
4,28-01-2019,4.699
4,29-01-2019,6.45
4,30-01-2019,5.144
4,31-01-2019,4.829
4,01-02-2019,4.833
4,02-02-2019,4.24
4,03-02-2019,7.682
4,04-02-2019,5.801
4,05-02-2019,5.651
4,06-02-2019,4.656
4,07-02-2019,5.168
4,08-02-2019,6.714
4,09-02-2019,4.881
4,10-02-2019,6.732
4,11-02-2019,6.469
4,12-02-2019,5.347
4,13-02-2019,5.033
4,14-02-2019,5.625
4,15-02-2019,5.268
4,16-02-2019,6.143
4,17-02-2019,6.373
4,18-02-2019,5.362
4,19-02-2019,4.85
4,20-02-2019,4.16
4,21-02-2019,5.088
4,22-02-2019,4.19
4,23-02-2019,5.369
4,24-02-2019,4.448
4,25-02-2019,4.865
4,26-02-2019,3.908
4,27-02-2019,4.638
4,28-02-2019,0.224
